study_duration_days,study_eq_bins,study_eq_labels,num_oms,number_of_intervention_types,num_locations,number_of_conditions,allocation,masking,enroll_count,biological_intervention,procedure_intervention,drug_intervention,radiation_intervention,treatment_purpose,prevention_purpose,us_led,us_included,nci_sponsor,spacy_aes_outcome,spacy_osr_outcome,spacy_mtd_outcome,spacy_dor_outcome,spacy_dlt_outcome,spacy_cmax_outcome,spacy_aes_lead_outcome,spacy_dlt_lead_outcome,spacy_mtd_lead_outcome,spacy_tmax_outcome
1382.0,Low,0,8,4,1,14,-1,0,24.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1
61.0,Low,0,14,1,1,2,0,0,6.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,-1
692.0,Low,0,19,1,0,2,-1,0,7.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
1204.0,Low,0,15,1,1,1,-1,0,27.0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,-1
30.0,Low,0,15,1,1,3,0,0,2.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1
1015.0,Low,0,9,2,5,1,-1,0,12.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
4991.0,High,1,18,1,2,1,-1,0,82.0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1
2861.0,High,1,4,1,5,1,-1,0,76.0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,1
3471.0,High,1,3,2,2,5,-1,0,41.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,-1
724.0,Low,0,4,1,2,2,0,0,33.0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,-1
741.0,Low,0,12,1,4,3,0,0,24.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
1000.0,Low,0,4,1,2,1,-1,0,50.0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1,1,0,0,1
878.0,Low,0,3,3,1,7,-1,0,9.0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,1,1,-1
1552.0,Low,0,9,2,8,2,0,0,68.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,-1
3321.0,High,1,6,7,2,19,-1,0,58.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,-1
608.0,Low,0,10,1,3,3,-1,0,15.0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,-1
1729.0,Low,0,9,1,1,13,-1,0,27.0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0,1
1962.0,High,1,6,3,1,17,-1,0,26.0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,-1
2099.0,High,1,1,6,1,1,-1,0,50.0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1
1794.0,Low,0,8,1,4,1,-1,0,48.0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,1
2513.0,High,1,13,2,1,1,-1,0,21.0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,-1
1047.0,Low,0,18,1,2,2,-1,0,62.0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,1
2765.0,High,1,13,7,7,3,0,0,53.0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1
1474.0,Low,0,6,1,2,1,-1,0,49.0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1
2011.0,High,1,4,4,1,11,-1,0,22.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,-1
2134.0,High,1,5,6,1,1,-1,0,22.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,-1
1352.0,Low,0,6,2,1,2,-1,0,14.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
3743.0,High,1,50,1,4,2,0,0,74.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1
2673.0,High,1,6,2,2,1,0,0,37.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1
8888.0,High,1,6,1,1,3,0,0,58.0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,1,1
2187.0,High,1,21,1,0,2,0,0,36.0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1
488.0,Low,0,12,2,7,2,-1,0,13.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1
638.0,Low,0,9,2,3,2,-1,0,9.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1
1461.0,Low,0,2,1,1,1,-1,0,6.0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1
66.0,Low,0,4,4,1,1,0,0,59.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
71.0,Low,0,8,2,1,1,1,0,26.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
1861.0,High,1,7,9,8,10,-1,0,54.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
1400.0,Low,0,4,2,4,1,1,0,106.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,-1
1584.0,Low,0,12,3,4,3,0,0,89.0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1
821.0,Low,0,22,1,0,1,0,0,48.0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1
2222.0,High,1,1,6,1,1,-1,0,14.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,-1
1795.0,Low,0,9,1,6,1,-1,0,18.0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1
392.0,Low,0,12,5,0,1,-1,0,21.0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1
1553.0,Low,0,3,4,15,5,1,0,119.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1
546.0,Low,0,2,3,20,46,-1,0,27.0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,1,1
1706.0,Low,0,5,1,3,1,0,0,128.0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,-1
1464.0,Low,0,5,1,3,4,-1,0,51.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
1096.0,Low,0,2,1,3,4,0,0,81.0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,-1
1188.0,Low,0,6,3,10,2,0,0,35.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1
1591.0,Low,0,3,1,10,2,-1,0,18.0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1
1486.0,Low,0,6,1,9,3,-1,0,64.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
2972.0,High,1,11,4,9,1,0,0,53.0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1
1370.0,Low,0,9,4,1,38,-1,0,43.0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1
4161.0,High,1,7,3,6,2,0,0,30.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1
1036.0,Low,0,6,6,1,1,0,0,30.0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1,1,-1
1066.0,Low,0,4,1,0,6,-1,0,39.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
2440.0,High,1,4,4,1,67,0,0,44.0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,-1
5361.0,High,1,3,1,3,3,-1,0,29.0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,-1
914.0,Low,0,1,1,12,1,-1,0,6.0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,-1
890.0,Low,0,13,2,0,4,0,0,19.0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1
3022.0,High,1,41,1,0,13,0,1,58.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,-1
2469.0,High,1,17,1,7,3,0,0,175.0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,-1
2936.0,High,1,6,2,2,17,-1,0,16.0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,-1
1035.0,Low,0,2,1,5,6,0,0,7.0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,1,1,-1
1944.0,High,1,4,4,1,2,0,0,25.0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1
652.0,Low,0,23,1,2,2,-1,0,20.0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1
851.0,Low,0,4,1,3,2,0,0,55.0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,-1
1167.0,Low,0,8,14,1,3,0,0,8.0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,-1
1765.0,Low,0,5,3,1,2,0,0,61.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,-1
2173.0,High,1,6,4,5,35,-1,0,34.0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1
1461.0,Low,0,9,7,1,34,-1,0,20.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
1053.0,Low,0,7,2,1,2,-1,0,6.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,-1
1683.0,Low,0,11,8,1,4,-1,0,28.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1
304.0,Low,0,4,2,0,1,1,1,87.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
973.0,Low,0,11,2,70,1,1,0,66.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,-1
1186.0,Low,0,6,1,11,1,-1,0,11.0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1
675.0,Low,0,5,1,1,1,-1,0,6.0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,-1
426.0,Low,0,3,1,0,1,-1,0,15.0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,0,1
2094.0,High,1,8,2,11,3,0,0,237.0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,-1
2471.0,High,1,10,3,40,2,0,0,138.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1
1157.0,Low,0,6,1,0,1,0,0,38.0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,-1
2343.0,High,1,1,1,1,2,0,0,20.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
882.0,Low,0,6,5,6,5,0,0,73.0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,1
549.0,Low,0,3,1,0,1,1,0,10.0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,-1
2039.0,High,1,8,7,6,1,-1,0,18.0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,-1
936.0,Low,0,20,3,13,1,1,0,32.0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,1,1,-1
6970.0,High,1,4,15,5,14,-1,0,76.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
274.0,Low,0,1,1,1,3,0,0,18.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,-1
1286.0,Low,0,3,2,1,8,-1,0,20.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1
2071.0,High,1,5,1,0,1,0,0,121.0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,1,1,-1
2495.0,High,1,5,1,5,3,0,0,85.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
2103.0,High,1,1,1,1,3,0,0,33.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
914.0,Low,0,10,1,0,3,0,0,46.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,-1
2860.0,High,1,0,1,1,3,-1,1,30.0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,-1
756.0,Low,0,4,11,1,6,-1,0,10.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
883.0,Low,0,2,1,1,3,-1,0,29.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,-1
5113.0,High,1,0,1,1,3,-1,1,65.0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,-1
3064.0,High,1,4,3,0,6,0,0,400.0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,1,1,1
1797.0,Low,0,4,3,1,5,-1,0,46.0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,-1
1817.0,High,1,10,1,2,1,-1,0,18.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
1278.0,Low,0,4,1,4,2,-1,0,30.0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1
945.0,Low,0,7,3,1,12,-1,0,8.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
1583.0,Low,0,6,1,0,1,0,0,60.0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,-1
2011.0,High,1,0,3,1,3,-1,0,5.0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,-1
1520.0,Low,0,2,1,1,1,-1,1,33.0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0
2092.0,High,1,20,4,28,1,0,0,114.0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1
518.0,Low,0,5,1,1,1,-1,0,22.0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1,0
4243.0,High,1,13,9,35,16,1,0,107.0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1
2119.0,High,1,8,4,1,1,-1,0,10.0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,1
3836.0,High,1,6,3,5,13,-1,0,93.0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,0,1,1,-1
1887.0,High,1,2,1,1,3,-1,0,32.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,-1
2464.0,High,1,5,3,1,2,0,0,40.0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,-1
3697.0,High,1,7,4,3,28,-1,0,124.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,-1
618.0,Low,0,2,1,1,1,-1,0,5.0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,1
639.0,Low,0,5,4,1,81,-1,0,36.0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,1,1,-1
1544.0,Low,0,2,3,6,2,0,0,48.0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1
6058.0,High,1,3,2,1,2,-1,0,87.0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1
1246.0,Low,0,4,1,9,2,0,0,66.0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,1,1,-1
1131.0,Low,0,17,1,5,3,0,0,39.0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1,1,0,0,1
611.0,Low,0,6,3,3,1,-1,0,24.0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1
1378.0,Low,0,13,2,4,6,0,0,49.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1
3713.0,High,1,2,1,1,2,-1,0,35.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,-1
1218.0,Low,0,5,1,5,3,-1,0,33.0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,1
609.0,Low,0,2,1,1,4,-1,0,22.0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,-1
2404.0,High,1,10,8,1,5,0,0,127.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,-1
425.0,Low,0,2,1,3,1,-1,0,6.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,-1
608.0,Low,0,7,1,0,2,-1,0,16.0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1
2865.0,High,1,7,1,1,13,0,0,204.0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,-1
762.0,Low,0,1,3,6,1,-1,0,12.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,-1
2679.0,High,1,4,1,1,4,-1,0,8.0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1
457.0,Low,0,10,1,1,1,-1,0,6.0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1
241.0,Low,0,9,1,1,1,-1,0,20.0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,1
769.0,Low,0,3,1,1,1,-1,0,15.0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,-1
462.0,Low,0,11,1,1,2,-1,0,13.0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1
1095.0,Low,0,12,6,2,4,-1,0,4.0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,0,0
1075.0,Low,0,9,3,1,4,0,0,8.0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1
1050.0,Low,0,2,4,3,1,0,0,13.0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1
972.0,Low,0,4,7,1,3,-1,0,26.0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1
697.0,Low,0,11,1,0,2,0,0,36.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1
3318.0,High,1,2,2,3,3,0,0,67.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1
2496.0,High,1,2,2,1,2,-1,0,36.0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,-1
1338.0,Low,0,2,1,5,2,-1,0,16.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0,0,1,1,-1
2737.0,High,1,10,1,15,1,-1,0,143.0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,1,1,1,-1
2293.0,High,1,21,5,66,2,0,0,106.0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1
2965.0,High,1,4,1,3,4,0,0,33.0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,1,0,-1
730.0,Low,0,13,2,0,2,-1,0,24.0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,1,1,1
1083.0,Low,0,11,3,15,2,-1,0,69.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1
1979.0,High,1,4,4,5,4,-1,0,34.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,-1
851.0,Low,0,5,1,9,2,-1,0,58.0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1
2009.0,High,1,1,1,1,2,-1,0,87.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,-1
457.0,Low,0,4,3,5,9,0,0,18.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
3273.0,High,1,10,1,10,2,0,0,222.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1
2617.0,High,1,5,3,17,1,-1,0,26.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,-1
833.0,Low,0,10,7,1,1,0,1,29.0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1
1957.0,High,1,4,3,7,3,1,0,32.0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1
1337.0,Low,0,27,2,16,2,0,0,95.0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,-1
1643.0,Low,0,1,1,7,2,-1,0,49.0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,-1
3620.0,High,1,10,2,6,2,-1,0,49.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1
1169.0,Low,0,7,4,1,6,-1,0,15.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1
1612.0,Low,0,2,2,0,1,-1,0,91.0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,-1
3103.0,High,1,6,2,4,51,-1,0,80.0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,1
2282.0,High,1,23,10,5,2,-1,0,57.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1
1113.0,Low,0,21,5,8,2,0,0,23.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1
2488.0,High,1,4,3,1,5,-1,0,11.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,-1
953.0,Low,0,7,2,0,3,0,0,45.0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1
2771.0,High,1,4,1,3,1,-1,0,75.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0
365.0,Low,0,1,2,0,2,-1,0,5.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
1219.0,Low,0,2,1,5,2,0,0,46.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
959.0,Low,0,6,2,2,4,-1,0,3.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1
2068.0,High,1,6,4,1,2,0,0,28.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,-1
943.0,Low,0,1,3,9,2,1,0,61.0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,-1
2885.0,High,1,4,1,1,2,-1,0,73.0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,0,-1
731.0,Low,0,0,2,1,2,-1,1,40.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,-1
1338.0,Low,0,3,1,1,2,0,0,16.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
1308.0,Low,0,4,1,4,2,0,0,30.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,-1
2237.0,High,1,2,1,1,23,0,0,26.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,-1
943.0,Low,0,2,2,1,1,-1,0,52.0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,-1
2130.0,High,1,3,2,23,85,-1,0,80.0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1
457.0,Low,0,4,1,1,3,0,0,45.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0
1035.0,Low,0,3,1,1,23,-1,0,100.0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,-1
2664.0,High,1,9,2,0,5,0,0,260.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
975.0,Low,0,5,1,4,3,0,0,48.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0
694.0,Low,0,2,2,18,2,-1,0,66.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,-1
812.0,Low,0,16,5,0,1,-1,0,33.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1
1704.0,Low,0,3,1,0,2,0,0,10.0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1
1242.0,Low,0,4,1,6,2,0,0,90.0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,1
2718.0,High,1,1,1,1,2,-1,0,81.0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,-1
4362.0,High,1,4,2,2,2,0,0,103.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1
851.0,Low,0,1,1,4,1,-1,0,23.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
2374.0,High,1,0,1,1,3,-1,1,40.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,-1
884.0,Low,0,2,3,23,5,-1,0,34.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,-1
1247.0,Low,0,3,5,1,2,-1,0,16.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1
2616.0,High,1,3,1,2,6,-1,0,15.0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1
3516.0,High,1,9,1,25,2,-1,0,317.0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1
1280.0,Low,0,3,4,2,2,-1,0,11.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,-1
6057.0,High,1,3,9,2,4,0,0,74.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,-1
3957.0,High,1,0,1,1,2,-1,1,30.0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,-1
821.0,Low,0,3,4,1,4,0,0,6.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,-1
944.0,Low,0,1,1,3,4,-1,0,92.0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,-1
839.0,Low,0,7,1,1,4,-1,0,18.0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1
4902.0,High,1,4,7,26,2,0,0,60.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,-1
2197.0,High,1,7,2,2,2,-1,0,34.0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1
1074.0,Low,0,5,1,2,1,-1,0,30.0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1
2557.0,High,1,2,2,6,2,-1,0,66.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,-1
4291.0,High,1,0,2,2,9,-1,1,70.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,-1
1522.0,Low,0,3,1,23,3,-1,0,78.0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,-1
1887.0,High,1,4,1,5,3,0,0,59.0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,0,1
1608.0,Low,0,8,2,1,5,0,0,11.0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1
1373.0,Low,0,6,9,5,3,0,0,17.0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,-1
2131.0,High,1,1,2,1,4,-1,0,104.0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,-1
1156.0,Low,0,3,1,1,2,-1,0,15.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
2118.0,High,1,2,3,6,2,0,0,160.0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,-1
1254.0,Low,0,26,1,2,1,-1,0,7.0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,1
